Word,Meaning
person,사람
clothes,"천, 옷감"
life,"삶, 생명"
movie,영화
job,"일, 직업"
activity,활동
country,"국가, 시골"
example,"예, 사례"
earth,"지구, 흙"
dialogue,대화
problem,문제
letter,편지
way,"길, 방법"
fire,"불, 해고하다"
language,언어
minute,분
story,"이야기, 층"
part,"부분, 일부"
lot,"운, 운세"
plan,계획
name,이름
plant,"식물, 심다"
hand,"손, 건네다"
park,"공원, 주차하다"
place,장소
call,"부르다, 전화하다"
practice,"연습, 실천"
try,노력하다
work,"일, 작품"
need,필요로 하다
use,사용하다
keep,"지키다, 유지하다"
kind,"친절한, 종류"
listen,듣다
fun,재미
find,"찾다, 발견하다"
future,미래
learn,배우다
have,가지다
live,살다
make,만들다
mean,의미하다
let,~하게 해주다
last,지속하다
get,"얻다, 취하다"
any,어떤
take,가져가다
each,각각의
different,"다른, 다양한"
other,다른
important,중요한
another,또 다른
right,"옳은, 권리"
same,같은
sure,확실한
too,"또한, 너무"
well,"잘, 우물"
also,또한
hard,"딱딱한, 열심히"
really,정말로
bird,새
nature,"자연, 본성"
restaurant,식당
state,"상태, 진술하다"
trip,"여행, 출장"
island,섬
vacation,"휴가, 방학"
group,"무리, 무리 짓다"
space,"공간, 우주"
soldier,군인
street,거리
habit,습관
side,"측, 입장"
culture,문화
paper,종이
history,역사
newspaper,신문
information,정보
face,"얼굴, 마주하다"
advertisement,광고
mind,"마음, 꺼리다"
science,과학
change,변화하다
war,전쟁
visit,방문하다
store,"상점, 저장하다"
start,시작하다
sound,"소리, 들리다"
watch,주시하다
point,"핵심, 가리키다"
light,"빛, 가벼운"
land,착륙하다
present,"현재, 선물"
turn,"차례, 회전하다"
middle,중간의
fly,"날다, 파리"
favorite,좋아하는
begin,시작하다
enjoy,즐기다
grow,자라다
win,"이기다, 획득하다"
believe,믿다
understand,이해하다
worry,걱정하다
warm,따뜻한
save,"구하다, 저장하다"
clean,청소하다
please,만족시키다
own,"자신의, 소유하다"
easy,쉬운
interesting,흥미로운
poor,"가난한, 어설픈"
famous,유명한
such,"그러한, 그렇게"
special,특별한
just,"단지, 정당한"
fast,빠른
back,"뒤, 등"
only,"오직, 유일한"
always,항상
village,마을
neighbor,"이웃, 동네"
forest,숲
pet,애완동물
leaf,나뭇잎
bottle,병
vegetable,채소
art,"예술, 기술"
office,사무실
poem,시
machine,기계
subject,"과목, 주제"
area,"지역, 영역"
weekend,주말
piece,조각
price,왕자
grace,"은혜, 은총"
custom,관습
spring,"봄, 샘물, 튀다"
fact,사실
rock,"바위, 흔들다"
rule,"규칙, 통치하다"
line,선
break,"깨다, 휴식"
exercise,운동하다
check,확인하다
end,"끝, 목적"
stay,머물다
cook,요리하다
bring,가져오다
fall,"떨어지다, 가을"
build,"짓다, 축적하다"
front,"앞, 전면"
join,합류하다
second,"두 번째, 초"
lose,"지다, 길을 잃다"
cold,"추운, 감기"
die,죽다
happen,일어나다
half,절반의
leave,"떠나다, 방치하다"
few,거의 없는
remember,기억하다
both,둘 다
wear,"입다, 닳다"
sick,아픈
move,움직이다
busy,바쁜
send,보내다
real,"실제의, 진정한"
large,"큰, 거대한"
wrong,잘못된
hot,"뜨거운, 매운"
most,대부분의
early,일찍
late,늦은
often,"종종, 자주"
together,함께
sometimes,때때로
even,"심지어, 평평한"
health,건강
brain,두뇌
holiday,휴일
voice,목소리
gift,"선물, 재능"
opinion,의견
field,"분야, 들판"
age,"나이, 노화"
site,"위치, 유적"
century,"세기,"
goal,목표
event,"사건, 행사"
effect,효과
dish,"접시, 요리"
sign,"신호, 징조"
toy,"장난감, 장난치다"
report,보고하다
subway,지하철
order,"주문, 명령, 질서"
hundred,백
experience,경험하다
thousand,천
result,결과
rest,"쉬다, 나머지"
ride,"타다, 주행하다"
waste,"낭비하다, 쓰레기"
wish,소망하다
surprise,놀라게 하다
human,인간
bear,"견디다, 낳다"
past,"과거, 지난"
fight,싸우다
carry,"휴대하다, 옮기다"
buy,"사다, 구매하다"
draw,"그리다, 당기다"
sell,"팔다, 팔리다"
spend,"쓰다, 보내다"
follow,"따르다, 추적하다"
wait,기다리다
miss,"놓치다, 그리워하다"
decide,결정하다
close,"가까운, 닫다"
choose,고르다
free,"자유로운, 무료의"
TRUE,진실한
upset,언짢은
popular,인기 있는
healthy,건강한
difficult,어려운
delicious,맛있는
foreign,외국의
sad,슬픈
able,능력 있는
careful,주의 깊은
full,가득 찬
ready,준비 된
usually,대게
away,"멀리, 떨어진"
never,결코 ~아닌
however,하지만
president,대통령
teenager,십대
diary,일기
arm,"팔, 무기, 무장하다"
cartoon,만화
skill,기술
meal,식사
factory,공장
character,"문자, 성격"
prize,"상, 상을 주다"
reason,이유
chance,"기회, 가능성"
ground,"지면, 기반"
shape,"모양, 형태"
community,공동체
difference,"차이, 차별"
glass,유리
wall,벽
weight,무게
contest,경연
control,통제하다
race,"경주, 인종"
step,단계
smell,냄새가 나다
matter,"문제, 중요하다"
interest,흥미롭게 하다
match,"어 울 리 다, 필 적 하 다"
judge,판단하다
set,"설치하다, 정하다"
cause,"원인, 유발하다"
catch,잡다
cover,"덮다, 다루다"
hold,"유지하다, 껴안다"
travel,"여행하다, 이동하다"
pick,"줍다, 고르다"
guess,추측하다
teach,가르치다
finish,끝마치다
agree,동의하다
wash,닦다
invent,발명하다
introduce,"소 개 하 다, 도 입 하 다"
welcome,환영하다
hurt,상처를 주다
bright,밝은
tired,피곤한
smart,영리한
proud,"거만한, 당당한"
wise,현명한
dirty,더러운
hungry,배고픈
angry,화난
fine,"훌륭한, 벌금"
modern,현대의
pretty,"예뿐, 매우"
useful,유용한
still,"여전히, 정지한"
soon,곧
later,나중에
once,"한때, 일단 ~하면"
environment,환경
clerk,점원
pollution,"오염, 공해"
foot,발
lake,호수
company,"회사, 교제"
desert,"사막, 버리다"
garage,차고
insect,곤충
palace,왕궁
accident,"사건, 사고, 우연"
hole,구멍
college,대학
bill,"지폐, 계산서, 법안"
exam,시험
seed,씨앗
advice,충고
medicine,"약, 의학"
hobby,취미
luck,"운, 행운"
form,"형태, 형성하다"
meaning,의미
mark,"표시, 기록"
volunteer,자원하다
board,"판자, 탑승하다"
view,"보다, 견해"
post,게시하다
lie,"눕다, ~에 있다"
laugh,"웃다, 비웃다"
act,행동하다
excuse,"변명, 용서"
pay,지불하다
pass,"지 나 가 다, 통 과 하 다"
shout,외치다
drive,운전하다
cross,교차하다
receive,"받다, 수령하다"
seem,보이다
kill,죽이다
invite,초대하다
climb,"오르다, 등산하다"
arrive,도착하다
add,"더하다, 추가하다"
collect,"모으다, 수집하다"
fat,"뚱뚱한, 지방"
rich,부유한
dark,어두운
blind,눈이 먼
whole,전체의
heavy,무거운
afraid,"두려운, 유감의"
terrible,끔찍한
physical,물리적인
strange,"이상한, 낯선"
dangerous,위험한
possible,가능한
off,"떨어져, 끊어져"
maybe,아마도
over,"~위에, ~이상"
ago,~전에
sense,"감각, 감지하다"
truth,진실
pleasure,"기쁨, 즐거움"
success,성공
image,"영상, 이미지"
friendship,우정
map,지도
being,존재
project,"계획, 영사하다"
goods,상품
traffic,교통
coin,동전
safety,안전
bank,"은행, 둑, 제방"
spaceship,우주선
address,"주소, 연설하다"
rainbow,무지개
electricity,전기
million,백만
law,법
model,"모범, 모형"
campaign,"군사행동, 유세"
type,유형
sentence,"문장, 판결하다"
block,"막다, 차단하다"
heat,"열, 가열하다"
seat,앉히다
circle,원
touch,"만 지 다, 감 동 시 키 다"
reach,도착하다
wonder,의아해하다
mix,"섞다, 혼합하다"
magic,"마법의, 마술"
excite,흥분시키다
secret,"비밀, 비결"
rise,오르다
general,"일반적인, 장군"
lead,이끌다
prepare,준비하다
enter,들어가다
imagine,상상하다
fill,채우다
forget,잊다
produce,생산하다
develop,"발 전 하 다, 계 발 하 다"
cool,"시원한, 식히다"
recycle,재활용하다
slow,"느린, 더딘"
several,몇몇의
clear,"깨끗한, 분명한"
funny,재미있는
FALSE,거짓의
safe,"안전한, 금고"
national,국가의
enough,충분한
main,주요한
loud,"큰, 시끄러운"
almost,거의
far,"먼, 멀리 떨어진"
finally,"마침내, 결국"
library,"도서관, 서재"
peace,평화
museum,박물관
beauty,아름다움
ocean,"바다, 대양"
sight,"시각, 시력, 견해"
bone,뼈
nation,국가
bath,목욕하다
foreigner,외국인
pity,유감
lend,빌리다
proverb,속담
magazine,잡지
product,제품
storm,폭풍
invention,발명
straw,"빨대, 지푸라기"
technology,기술
disease,질병
trash,쓰레기
respect,존중하다
moment,순간
reply,대답하다
date,날짜
record,기록하다
taste,맛이 나다
cheer,응원하다
balance,균형
shake,흔들다
ring,울리다
key,"열쇠, 핵심"
share,"나누다, 공유하다"
square,사각형
return,"돌 아 오 다, 반 납 하 다"
wake,깨어나다
lift,들어 올리다
discover,발견하다
raise,"올리다, 기르다"
solve,"풀다, 해결하다"
explain,설명하다
continue,계속하다
marry,결혼하다
burn,"타다, 태우다"
exciting,흥미로운
simple,"간단한, 검소한"
common,"공통의, 흔한"
quiet,조용한
global,세계의
traditional,전통적인
regular,규칙적인
international,국제적인
serious,"심각한, 진지한"
huge,"거대한, 엄청난"
fresh,신선한
amazing,놀라운
probably,아마도
instead,대신에
else,그 밖의
suddenly,갑자기
bridge,"다리, 연결하다"
creature,"생물, 생명체"
ghost,유령
police,경찰
scene,장면
army,군인
effort,노력
society,사회
wisdom,지혜
fan,"애호가, 부채"
fault,"실수, 잘못"
wheel,바퀴
flight,"비행, 비행하다"
pair,"쌍, 짝"
zoo,동물원
joy,즐거움
candle,"초, 양초"
memory,"기억, 기억력"
bottom,바닥
recipe,조리법
mistake,실수
kid,아이
trouble,"문제, 골칫거리"
smoke,연기
bat,"방망이, 치다"
favor,"애호, 선호"
blow,"불다, 타격하다"
trick,"속임수, 비결"
flood,"넘쳐흐르다, 홍수"
experiment,실험
hurry,서두르다
drop,"방울, 떨어뜨리다"
treat,"다루다, 대접하다"
press,"누르다, 압박하다"
express,표현하다
stick,"막대기, 찌르다"
breathe,호흡하다
roll,구르다
hate,미워하다
serve,제공하다
create,"창조하다, 만들다"
improve,"개선하다, 나아지다"
divide,"나누다, 분할하다"
realize,"깨닫다, 실현하다"
soft,부드러운
dry,"마른, 건조한"
empty,"텅 빈, 비우다"
complete,완성하다
perfect,완벽한
lucky,운 좋은
successful,성공적인
natural,"자연의, 당연한"
everyday,매일
friendly,"친절한, 친근한"
low,낮은
cute,귀여운
alone,혼자
already,이미
inside,"내부, 내부의"
especially,특히
hometown,고향
couple,한 쌍
yard,"마당, 뜰"
honey,꿀
grocery,식료품
tourist,관광객
fairy,요정
gate,"문, 입구"
flag,깃발
background,배경
manner,"방법, 예절"
capital,"수도, 자본"
noise,소음
valley,계곡
pain,고통
direction,"방향, 지침"
danger,위험
distance,거리
guide,안내하다
behavior,행동
coach,코치
object,"물체, 대상"
note,"기록, 음표, 주목"
dictionary,사전
count,"셈하다, 중요하다"
tear,"눈물, 찢다"
sail,항해하다
honor,"명예, 존경"
promise,약속하다
increase,증가하다
repeat,반복하다
bite,물다
bake,굽다
male,남성의
gather,모으다
native,토착의
succeed,"성 공 하 다, 계 승 하 다"
disappoint,실망시키다
protect,보호하다
shine,빛나다
advertise,광고하다
fix,"고치다, 고정하다"
disappear,사라지다
pour,쏟아 붓다
electric,"전기의, 전자의"
allow,허락하다
lovely,사랑스러운
prevent,"예방하다, 막다"
thin,"마른, 가는"
certain,특정한
round,둥근
mental,정신의
deep,깊은
comfortable,편안한
wide,넓은
expensive,비싼
yet,아직
therefore,그러므로
quickly,빠르게
everywhere,어디서나
action,"행동, 조치"
hero,영웅
talent,재능
ability,능력
choice,선택
knowledge,지식
slave,노예
technique,기술
situation,상황
floor,"층, 바닥"
pride,자부심
cancer,암
tip,"조언, 끝부분"
diet,"식단, 다이어트"
stair,계단
garbage,쓰레기
soil,"흙, 토양"
cash,현금
master,"주인, 숙달하다"
countryside,"시골, 교외"
suit,"소송, 적합하다"
route,"길, 경로"
notice,알아채다
amount,양
bow,절하다
score,"점수, 득점하다"
rush,돌진하다
challenge,"도전, 고난"
adult,성인
cure,치료하다
principal,"주요한, 교장"
appear,나타나다
folk,"사람들, 평민"
spread,퍼지다
material,물질적인
hunt,사냥하다
standard,"기준, 표준"
destroy,파괴하다
stiff,뻣뻣한
consider,"여기다, 고려하다"
accept,받아들이다
expect,예상하다
obey,복종하다
suggest,제안하다
hide,숨기다
cultural,문화의
basic,기본적인
social,사회의
local,지역의
elderly,"나이든, 구식의"
boring,지루한
unhappy,불행한
weak,약한
crazy,"미친, 열광한"
quick,빠른
alive,살아있는
easily,쉽게
outside,"외곽, 밖"
abroad,"외국에, 해외로"
quite,"꽤, 매우"
host,"주인, 진행자"
god,신
athlete,운동선수
guest,손님
audience,"청중, 관객"
diver,잠수부
temperature,온도
blood,피
cell,"세포, 전지"
pool,웅덩이
transportation,"운송, 수송"
temple,"사원, 신전"
bowl,그릇
thought,생각
brick,벽돌
crop,"곡식, 작물"
planet,행성
tail,꼬리
wing,날개
crowd,군중
purpose,"목적, 용도"
care,관심을 갖다
decision,결정
strike,"치다, 파업"
frighten,깜짝 놀란
relative,"상대적인, 친척"
scare,두렵게 하다
patient,"인 내 심 이  있 는, 환 자"
slip,미끄러지다
gain,얻다
melt,녹다
provide,제공하다
pollute,오염시키다
dig,파다
affect,영향을 주다
explore,탐구
depend,의지하다
warn,경고하다
manage,관리하다
recognize,인식
fit,"적당한, 건강한"
celebrate,축하하다
correct,수정하다
stupid,멍청한
surprising,놀라운
helpful,유용한
active,"활 동 적 인, 적 극 적 인"
convenient,편리한
colorful,화려한
impossible,불가능한
wet,젖은
medical,의학의
wild,야생의
outdoor,야외
daily,매일의
forever,영원히
straight,"곧은, 직선의"
indeed,실제로
wood,"나무, 목재"
lawyer,변호사
cave,동굴
officer,경관
tomb,무덤
university,대학교
tool,도구
level,수준
satellite,인공위성
growth,성장
communication,의사소통
journey,여행
wealth,"부, 재산"
gun,총
attention,관심
emergency,응급상황
miracle,기적
case,"사례, 경우"
stream,"시내, 냇물"
difficulty,어려움
wave,"파도, 파장"
addition,"추가, 첨가"
value,"가 치, 귀 중 히  여 기 다"
credit,"신용, 학점, 인정"
beat,물리치다
fool,"바보, 속이다"
support,지지
harvest,수확하다
chemical,화학의
figure,"숫자, 모양, 인물"
female,여성의
tie,"묶다, 유대"
fair,공정한
boil,끓이다
respond,반응
borrow,빌리다
deliver,전달
belong,속하다
fold,접다
communicate,"소통하다, 전하다"
include,포함하다
confuse,혼동시키다
earn,"벌다, 얻다"
survive,생존하다
bet,"내 기 하 다, 단 언 하 다"
handsome,잘생긴
calm,"고요한, 침착한"
gentle,정중한
direct,"지 시 하 다, 직 접 적 인"
mad,미친
sweet,달콤한
merry,기쁜
thick,두꺼운
noisy,시끄러운
abstract,추상적인
scientific,과학적인
someday,어느 날
mostly,대게
nowadays,요즘
anywhere,어디서나
captain,"선장, 주장"
population,인구
stranger,낯선 사람
coast,해변
statue,동상
bucket,양동이
spirit,정신
cart,수레
scenery,"배경, 풍경"
cage,우리
gesture,몸짓
screen,"가리다, 차단하다"
pole,기둥
kite,연
rubber,고무
autumn,가을
structure,구조
breeze,산들바람
root,뿌리
mess,"혼란, 엉망"
schedule,일정
litter,더럽히다
tour,관광하다
joke,농담
charge,"충 전 하 다, 부 과 하 다"
hike,걷다
decrease,줄어들다
fear,두려움
review,복습하다
offer,제공
vote,투표하다
remain,여전히 ~이다
attend,참석하다
repair,수리하다
discuss,토론하다
blank,"공허한, 빈칸"
settle,정착하다
final,마지막의
elect,선거하다
public,공공의
achieve,이루다
bend,구부리다
appreciate,"감 사 하 다, 인 정 하 다"
float,"뜨다, 표류하다"
brave,용감한
bark,"짖다, 나무껍질"
cheap,값싼
concentrate,집중하다
classical,고전의
dead,죽은
familiar,친숙한
personal,개인적인
unknown,미지의
historic,역사적인
uncomfortable,불편한
western,서쪽의
simply,단순히
ahead,"앞에, 앞서서"
anyway,어쨌든
exactly,정확히
government,정부
climate,기후
stomach,"위, 위장"
degree,"정도, 학위"
flour,밀가루
article,"기사, 물품"
doll,인형
metal,금속의
cyberspace,우주공간
monster,괴물
strength,"힘, 체력"
treasure,"보 물, 귀 중 히  여 기 다"
will,"~할  것 이 다, 유 언 장"
symbol,상징
development,"발전, 개발"
ceremony,의식
engineering,공학
congratulation,축하
edge,"가장자리, 우세"
breath,호흡
pattern,"모범, 모형, 양식"
death,죽음
alarm,"경보, 경계"
headache,두통
dot,점
muscle,근육
cost,비용
base,"기본, 기초"
focus,"초점, 집중"
lock,잠그다
shock,충격을 주다
dislike,싫어하다
reward,보답
feed,먹이를 주다
impress,인상을 주다
rent,임대하다
replace,교체
suffer,고통을 주다
fail,실패하다
hang,매달다
skip,건너뛰다
wrap,포장하다
necessary,필수적인
pleasant,유쾌한
elementary,"기본의, 초등의"
lonely,외로운
fantastic,환상적인
thirsty,목마른
tasty,맛있는
polite,정중한
flat,평평한
rude,무례한
tough,"거친, 강인한"
excellent,훌륭한
outstanding,탁월한
overweight,과체중의
forward,앞으로
perhaps,아마도
badly,"심하게, 나쁘게"
twice,"두 번, 두 배"
heaven,"하늘, 천국"
generation,세대
tenant,세입자
self,자아
helicopter,헬리콥터
maxim,격언
sand,모래
portrait,초상화
castle,성
fist,주먹
kindness,친절
darkness,어둠
concentration,"집중, 농도"
earthquake,지진
mystery,불가사의
weapon,무기
battle,"전투, 싸우다"
charity,자선단체
industry,산업
saying,속담
chat,잡담하다
issue,"문제, 발행하다"
puzzle,당혹하게 하다
signal,신호를 보내다
bloom,"꽃, 개화하다"
exchange,교환하다
advance,진보
swallow,"삼키다, 제비"
graduate,졸업하다
average,평균적인
predict,예측
official,공식적인
