Word,Meaning
compare,비교하다
gray,"화색, 회색의"
complain,불평하다
prefer,선호하다
forgive,용서하다
relax,쉬다
determine,결정하다
reduce,줄이다
exist,존재하다
bury,묻다
holy,신성한
shoot,쏘다
upper,위쪽의
yell,고함을 지르다
central,중심의
powerful,강력한
normal,"정상적인, 평범한"
faithful,신뢰할만한
similar,비슷한
creative,창의적인
honest,정직한
deaf,귀가 먼
ashamed,부끄러운
electronic,전자의
anymore,"이제는, 더 이상"
nearly,거의
besides,"게다가, 더욱이"
happily,행복하게
ancestor,조상
birth,"출생, 탄생"
chairperson,의장
childhood,어린 시절
customer,"손님, 고객"
education,교육
astronaut,우주비행사
emotion,감정
dynasty,왕조
attitude,태도
furniture,가구
courage,용기
drug,약
condition,"상태, 조건"
greenhouse,온실
fever,열
harmony,조화
conversation,대화
dirt,먼지
adventure,모험
shot,주사
triangle,삼각형
curve,"휘어진, 굴곡진"
bulb,전구
stuff,"물건, 속을 채우다"
attack,공격하다
pack,"싸다, 포장하다"
cough,"기침, 기침하다"
spill,"쏟다, 엎지르다"
flow,흐르다
debate,"토론, 토론하다"
search,조사
whisper,속삭이다
original,"본래의, 참신한"
lay,"눕히다, ~에 두다"
opposite,정반대의
pardon,"용서, 용서하다"
jog,"뛰다, 달리다"
beg,간청
scan,조사하다
relate,관련시키다
describe,묘사하다
intelligent,지적인
freeze,얼다
eager,열망하는
remove,제거하다
disabled,불구의
single,단 하나의
homeless,집 없는
positive,긍정적인
harmful,해로운
ugly,추한
lifelong,평생에 걸친
northern,북쪽의
nervous,초조한
nearby,근처에
seldom,거의 ~아닌
upside down,거꾸로
somewhere,어딘가
downtown,시내
thief,도둑
manager,관리자
lifetime,일생
shore,해안
career,"직업, 경력"
sunrise,"일출, 해돋이"
fitness,"건강, 적당"
lighting,조명
economy,경제
wire,"배선, 배선하다"
fur,"모피, 털"
stage,무대
engine,엔진
zone,지역
balloon,풍선
height,"키, 높이"
border,"국경, 경계"
prediction,"예측, 예언"
disaster,재앙
marriage,결혼
forecast,예상
period,"기간, 마침표"
quarrel,"싸움, 다툼"
claim,주장하다
harm,해를 입히다
deal,거래
glue,접착제
limit,제한하다
regard,간주하다
tap into,활용하다
sink,가라앉다
spray,뿌리다
characteristic,"특성 있는, 특성"
weigh,무게가 나가다
professional,전문적인
pray,기도하다
encourage,격려하다
greet,인사하다
reflect,반사
chew,씹다
slide,미끄러지다
attract,끌어들이다
stretch,쭉 뻗다
overcome,극복하다
steal,훔치다
salty,짠
comic,"희극의, 만화의"
southern,남쪽의
anxious,"걱 정 하 는, 열 망 하 는"
curious,호기심이 있는
asleep,잠든
humorous,유머 있는
effective,효과적인
foolish,멍청한
due to,~때문에
greedy,탐욕스러운
actually,실제로
valuable,귀중한
rather,"오히려, 다소"
certainly,분명히
agent,"대리, 대행"
architect,건축가
politics,정치학
narrator,해설자
reality,현실
enemy,적
relationship,관계
throat,"목, 성대"
role,역할
illness,질병
theater,극장
weed,잡초
performance,"실적, 공연"
humor,유머
cast,던지다
volcano,화산
reservation,"예약, 보류"
kingdom,왕국
sightseeing,관광
attempt,시도하다
path,"길, 통로"
award,수상
source,"자원, 근원"
broadcast,방송하다
proof,증거
aid,돕다
term,"용어, 기간"
nod,끄덕이다
net,그물
escape,탈출하다
trust,신뢰하다
envy,부러워하다
crash,충돌하다
measure,측정하다
hatch,부화하다
chief,"우두머리, 주요한"
clap,박수치다
total,전체의
announce,"알리다, 고지하다"
worth,"가치, 가치 있는"
represent,"나 타 내 다, 대 표 하 다"
embarrass,난처하게 하다
devote,"바치다, 헌신하다"
erupt,붕괴하다
peaceful,평화로운
perform,"실 행 하 다, 공 연 하 다"
painful,고통스러운
publish,출판하다
sharp,날카로운
silent,조용한
responsible,책임감이 있는
silly,어리석은
lazy,게으른
scary,무서운
likely,가능성이 있는
sore,"아픈, 쑤시는"
completely,"완벽히, 완전히"
bitter,"쓰라린, 혹독한"
immediately,즉시
lately,"요즈음, 최근"
landscape,"풍경, 경치"
happiness,행복
construction,건설
freedom,자유
mood,"기분, 감정"
independence,"독립, 자립"
excitement,"흥분, 흥미"
imagination,"상상, 상상력"
complaint,불평
importance,중요
confidence,자신감
speech,"말, 연설"
invasion,"침입, 침략"
silence,"침묵, 고요"
container,"용기, 그릇"
invitation,초대
ash,재
exhibition,"전시, 전시회"
bar,"방망이, 빗장"
sculpture,조각
contact,접촉하다
region,"지방, 지역"
benefit,"이익, 이득"
position,"자세, 위치"
damage,"피해, 손해"
research,조사하다
supply,공급하다
aim,"목표, 겨냥하다"
demand,요구하다
moral,"도덕, 도덕적인"
lack,"부족, 부족하다"
extra,여분의
conflict,갈등
arrange,"배 열 하 다, 조 율 하 다"
spin,회전하다
advise,충고하다
scratch,"긁다, 할퀴다"
recommend,추천하다
suppose,가정하다
declare,선언하다
refer,참고하다
prove,증명하다
ruin,"파멸, 폐허"
injure,다치게 하다
rid,제거하다
connect,연결하다
tight,"꼭 끼는, 빈틈없는"
hug,끌어 안다
brilliant,"훌륭한, 총명한"
foggy,안개 낀
specific,구체적인
neat,"깔끔한, 단정한"
unusual,"유별난, 비범한"
loose,"느슨한, 헐거운"
negative,부정적인
endangered,위기에 처한
royal,왕족의
bound,"경계, 범위"
partly,부분적으로
recently,최근에
merchant,상인
peer,"동년배, 또래"
heritage,유산
pressure,압박
organization,"조직, 기관"
association,"연합, 제휴"
kindergarten,유치원
playground,"운동장, 놀이터"
management,"관리, 경영"
pond,연못
operation,"수술, 운영, 작동"
harbor,항구
mission,임무
frame,"틀, 구조, 골격"
means,"수단, 방법"
hammer,망치
payment,지불
expression,표현
merit,"가치, 장점"
quality,"질, 자질"
mirror,거울
movement,"움직임, 운동"
ladder,사다리
package,꾸러미
ingredient,재료
survey,조사하다
index,"지침, 색인, 검지"
panic,"당환, 공항"
behave,행동하다
sigh,한숨을 쉬다
compete,경쟁하다
rinse,헹구다
argue,"주 장 하 다, 논 쟁 하 다"
appeal,"매력, 호소하다"
release,"놓 아 주 다, 배 출 하 다"
sweep,"청소하다, 휩쓸다"
pretend,~인 체하다
consist,"구성되다, 있다"
conclude,결론짓다
unify,통합하다
observe,"관 찰 하 다, 준 수 하 다"
depress,우울하게 하다
spicy,"짜릿한, 통쾌한"
blame,비난하다
terrific,"멋진, 빼어난"
smooth,부드러운
steady,꾸준한
wooden,나무의
spare,"아끼다, 여분의"
helpless,무기력한
unique,독특한
incredible,믿을 수 없는
unnecessary,불필요한
available,이용 가능한
ill,아픈
ancient,고대의
underground,"지하, 지하의"
recent,최근의
sincerely,진심으로
thus,"따라서, 이렇게"
wildlife,야생
dinosaur,공룡
sunset,"일몰, 해넘이"
ruler,"통치자, 지배자"
horizon,"지평선, 수평선"
admiral,"해군 장성, 제독"
steam,증기
liberty,자유
warmth,"온기, 따뜻함"
unification,"통합, 단일화"
statement,"진술, 문장"
trial,"시도, 재판"
response,반응
treatment,치료
task,과제
shelter,"은신처, 피난하다"
security,"안전, 보안"
orphanage,고아원
needle,바늘
item,물품
branch,"가지, 분점"
firewood,땔감
thread,실
dessert,"디저트, 후식"
row,"줄, 열"
range,범위
yawn,하품하다
rumor,소문
rub,문지르다
vehicle,"차량, 탈것, 수단"
wipe,닦다
sew,꿰매다
operate,"운 영 하 다, 수 술 하 다"
associate,"관련짓다, 연상하다"
contain,"담다, 포함하다"
identify,식별
preserve,"보 존 하 다, 예 약 하 다"
mention,언급하다
refuse,거절하다
establish,"세우다, 정하다"
remind,상기시키다
unite,결합하다
bother,괴롭히다
frustrate,좌절시키다
tiny,미세한
blond,금발의
curly,곱슬머리의
cheerful,유쾌한
rapid,빠른
careless,부주의한
shy,수줍은
dull,"무딘, 우둔한"
eastern,동쪽의
disgusting,역겨운
violent,폭력적인
willing,자발적인
worldwide,세계적인
golden,황금의
highly,매우
apart,떨어져서
lung,폐
passenger,승객
passport,여권
continent,대륙
photo,사진
port,항구
envelope,봉투
cooperation,"협력, 협동"
attendant,"수행원, 참석자"
competition,"경쟁, 경연"
appointment,약속
convenience,"편의, 편리"
midnight,자정
curiosity,호기심
skyscraper,고층건물
suicide,자살하다
chimney,굴뚝
bullet,총알
fence,울타리
backbone,"등뼈, 척추"
evidence,증거
descendant,"자손, 후예"
feature,"특징, 주연시키다"
collection,"수집, 소장품"
flavor,"맛, 맛을 내다"
desire,"바라다, 갈망하다"
leap,도약하다
export,수출하다
leak,새어나오다
stare,응시하다
scream,비명을 지르다
deceive,속이다
refresh,충전하다
commit,저지르다
occur,일어나다
twist,비틀다
obtain,얻다
decorate,장식하다
intend,의도하다
convert,전환하다
lower,낮추다
tend,~하는 경향이 있다
lean,기대다
firm,"단호한, 회사"
equal,"같은, 평등한"
senior,"손위의, 선배의"
separate,분리하다
major,주요한
hard-working,열심히 일하는
minor,"사소한, 소수의"
hopeless,희망 없는
individual,"개인, 개인의"
various,다양한
grand,"웅대한, 장엄한"
raw,날것의
odd,"홀수의, 이상한"
portable,휴대할 수 있는
awkward,"서투른, 어색한"
rarely,거의 ~아닌
directly,직접적으로
novel,"소설, 참신한"
universe,우주
grave,"무덤, 암울한"
laughter,웃음
crime,범죄
knee,무릎
prison,"감옥, 감금하다"
gym,체육관
blanket,"담요, 덮다"
equipment,"장비, 설비"
skin,피부
rope,밧줄
instance,"예, 사례"
refrigerator,냉장고
element,"요소, 성분"
production,생산
tradition,전통
honesty,정직
religion,종교
duty,의무
semester,학기
failure,실패
course,"과정, 강의"
rate,비율
flea,벼룩
progress,"진행, 진보"
plug,전기를 연결하다
trade,거래하다
ache,아픔
doubt,"의심, 의심하다"
handle,다루다
march,행진하다
pause,멈추다
delay,지연시키다
admire,감탄
satisfy,만족시키다
apologize,사과하다
misunderstand,오해하다
threaten,위협하다
scold,꾸짖다
arrest,체포하다
apply,적용하다
select,선택하다
drown,익사하다
narrow,"좁은, 좁히다"
broad,"넓은, 광범위한"
attractive,매력적인
cruel,잔인한
awful,"두려운, 불쾌한"
private,사적인
casual,격식 없는
urgent,"긴급한, 급박한"
capable,유능한
military,"군, 군의"
absent,결석의
historical,역사적인
alike,"같은, 마찬가지의"
fully,"충분히, 완전히"
otherwise,그렇지 않으면
citizen,시민
author,작가
fare,"요금, 운임"
secretary,"비서, 서기, 장관"
tale,"이야기, 설화"
beggar,거지
suggestion,"제안, 시사"
shepherd,양치기
responsibility,"책임, 책임감"
fable,우화
risk,위험
tongue,혀
intelligence,지능
departure,출국
viewpoint,관점
entrance,입구
scissors,가위
method,방법
shell,껍질
aptitude,적성
surface,"표면, 떠오르다"
victory,승리
version,"판, 버전"
chain,"사슬, 연쇄"
account,"계산, 계좌"
influence,영향을 주다
blossom,"꽃, 꽃을 피우다"
fasten,"묶다, 조이다"
praise,칭찬하다
manufacture,제조하다
wind,바람
hire,고용하다
require,요구하다
examine,시험하다
tremble,"떨다, 흔들리다"
explode,폭발하다
starve,굶주리다
erase,지우다
quit,그만두다
interrupt,"가 로 막 다, 중 단 하 다"
spoil,망치다
deny,부인하다
punish,벌하다
former,이전의
translate,"번역하다, 바꾸다"
clever,"영리한, 영악한"
wealthy,부유한
distant,거리
dependent,의존적인
faint,"희미한, 기절한"
mild,온화한
double,두 배의
harsh,혹독한
entire,전체의
informal,비공식적인
frequent,빈번한
lunar,달의
possibly,아마도
overseas,해외의
client,고객
counselor,"고문, 상담자"
clown,광대
opportunity,기회
immigrant,"이주자, 이민자"
literature,문학
dragon,용
illusion,"환상, 환각"
nail,"손톱, 못"
leisure,여가
baggage,"짐, 수화물"
shuttle,왕복선
label,라벨을 붙이다
location,위치
coal,석탄
laundry,세탁물
bubble,거품
germ,병균
bug,"벌레, 곤충"
length,길이
dawn,새벽
relation,관계
detail,세부사항
similarity,유사
plenty,많은
sort,분류하다
delight,"기쁨, 즐거움"
rental,"임대, 임대료"
dispute,논쟁
commercial,상업적인
flame,"불꽃, 화염"
ideal,이상적인
flash,"번쩍이다, 섬광"
complex,복잡한
regret,후회하다
junior,"손아래의, 후배의"
bless,축복하다
shut,"닫다, 막다"
spell,철자를 쓰다
bore,지루하게 하다
surround,둘러싸다
compose,작문
swear,맹세하다
mend,"고치다, 수선하다"
wander,"헤매다, 방랑하다"
inform,"알리다, 공지하다"
generous,관대한
calculate,계산하다
grateful,감사하는
ordinary,평범한
instant,즉각적인
selfish,이기적인
medium,"중간, 매체"
strict,엄격한
needy,"가난한, 어려운"
sour,"신, 신맛의"
illegal,불법적인
solar,태양의
either,"또한, 역시"
neither,둘 다 ~아닌
appetite,식욕
conductor,지휘자
beast,짐승
court,"법정, 경기장"
palm,손바닥
dictation,"명 령, 지 시, 받 아 쓰 기"
lab,"연구실, 실험실"
jam,"잼, 정체"
institute,교육기관
string,"끈, 줄"
journalism,언론
salary,급여
outline,"개요, 윤곽"
scale,"규모, 비늘, 저울"
crosswalk,교차로
spot,"지점, 식별하다"
lyrics,가사
shame,"부끄러움, 수치"
charm,"매력, 주문"
chemistry,화학
force,"힘, 동력"
import,수입하다
function,"기능, 기능하다"
load,짐을 싣다
contrast,"대조, 대비"
link,연결하다
assist,"돕다, 지원하다"
assistant,"조수, 보조"
employ,고용
liquid,액체
govern,통치
solid,"고체, 딱딱한"
entertain,즐겁게 하다
evil,"악, 악의"
criticize,비판하다
snap,"덥 석  물 다, 낚 아 채 다"
indicate,가리키다
possess,소유하다
react,반응하다
contribute,기여
dare,감히 ~하다
recover,회복하다
obvious,"명백한, 뻔한"
ignore,무시하다
satisfactory,만족
diligent,"근면한, 성실한"
confident,자신감 있는
pale,창백한
proper,적절한
brief,"간단한, 간략한"
typical,전형적인
rare,"드문, 희귀한"
outer,외부의
genetic,"유전의, 유전자의"
extracurricular,과외의
organic,유기농의
underwater,수중의
fairly,"공정히, 꽤, 상당히"
unfortunately,불행히도
anniversary,기념일
atmosphere,"대기권, 분위기"
nutrient,영양분
voyage,"여행, 항해"
grain,곡물
navy,해군
document,문서
instrument,"도구, 악기"
license,"면허, 면허증"
tube,"관, 튜브"
blackboard,칠판
leather,가죽
chalk,분필
jewel,보석
department,부서
mud,진흙
fortune,"운, 큰 재산"
target,"목표, 과녁"
resource,자원
aspect,측면
hunger,"배고픔, 굶주림"
anger,분노
error,"오류, 실수"
iron,"철, 다림질하다"
jail,감옥
comment,논평하다
protein,단백질
protest,항의하다
request,"요청, 요청하다"
concern,염려하다
bomb,폭탄
dump,"버리다, 폐기하다"
poison,독
enable,~할 수 있게 하다
wound,"상처, 부상"
annoy,괴롭히다
chase,"쫓다, 추적하다"
insist,주장
afford,~할 여유가 있다
combine,조합
absorb,흡수하다
owe,빚을 지다
attach,부착
cease,중단하다
cooperate,협력하다
awake,깨어나다
defend,방어하다
idle,"게으른, 한가한"
be aware of,~를 인식하다
previous,이전의
precious,귀중한
efficient,효율적인
political,정치적인
rough,"거친, 험한"
nuclear,"핵의, 원자력의"
severe,혹독한
indoor,실내의
romantic,낭만적인
aloud,크게
sometime,언젠가
democracy,민주주의
identity,"동일, 정체, 신원"
justice,정의
devil,"악마, 악마의"
faith,신념
spectator,"관객, 구경꾼"
glory,영광
recreation,"오락, 기분전환"
apology,사과
income,수입
crisis,위기
tax,세금
debt,"빚, 채무"
fee,요금
gap,"차이, 간격"
fuel,연료
angle,"각도, 관점"
burden,"짐, 부담"
theory,이론
selection,"선택, 선별"
nest,둥지
sum,"총계, 요약하다"
labor,"노동, 노력"
profit,이윤
remark,비평하다
process,"과 정, 절 차, 가 공 하 다"
comfort,"편리, 편안"
exit,"출구, 나가다"
approach,"접 근 하 다, 접 근 방 식"
purchase,구매하다
struggle,"애쓰다, 노력하다"
defeat,"물 리 치 다, 패 배 시 키 다"
content,내용
persuade,설득하다
acid,산
emphasize,강조하다
differ,다르다
accuse,고소
deserve,~해 마땅하다
investigate,조사하다
permit,허가하다
distinguish,구별하다
forbid,금지하다
adopt,채택
reject,거부하다
usual,"평범한, 보통의"
pure,순수한
primary,"주요한, 제"
dumb,"벙어리의, 우둔한"
sufficient,충분한
slight,약간의
accurate,정확한
particular,특별한
complicated,복잡한
financial,재정의
artificial,인공의
be fond of,~를 좋아하다
tropical,열대의
aboard,배
hardly,거의 ~아닌
pupil,"제자, 동공"
mankind,인류
servant,"하인, 시종"
poet,시인
profession,"직업, 선언"
detective,탐정
occupation,"직업, 거주"
consumer,소비자
surgery,수술
chef,요리사
instruction,"지시, 교육"
wage,"임금, 급료"
principle,"원리, 원칙"
steel,강철
revolution,혁명
device,"장치, 설비"
authority,"권위, 공공기관"
pill,알약
rank,"등급, 평가하다"
ceiling,천장
property,재산
aisle,"통로, 복도"
advantage,"유리, 이익"
appearance,외모
affair,"일, 사건"
destination,목적지
occasion,"경우, 근거"
sweat,땀을 흘리다
propose,제안하다
switch,"바꾸다, 전환하다"
approve,승인하다
grab,움켜쥐다
admit,인정하다
plain,"평범한, 평원"
conduct,지휘
giant,"거인, 거대한"
reserve,보존
found,"설립하다, 세우다"
reveal,드러내다
seek,"찾다, 구하다"
extend,확장하다
fog,안개
involve,포함하다
swing,"흔들다, 그네"
definite,"뚜렷한, 명백한"
cancel,취소하다
significant,"중요한, 상당한"
avoid,회피하다
vital,"생명의, 중대한"
permanent,영구적인
extreme,극단적인
temporary,일시적인
academic,학구적인
steep,가파른
guilty,유죄의
logical,논리적인
conscious,의식적인
ridiculous,우스운
generally,일반적으로
stairway,계단
